Dimension 1,Dimension 2,Dimension 3,Video,Label
0.50170195,4.0994577,-3.093491,1023.mp4,12
-1.362471,1.4537737,6.4405165,1024.mp4,23
1.2024049,11.644995,-10.218061,1025.mp4,4
12.615861,-4.6499496,-0.47761717,1026.mp4,19
3.5381846,1.7796171,1.8224123,1027.mp4,3
-0.21224901,5.073259,14.520114,1028.mp4,15
-10.138301,-7.8727403,-4.3844914,1029.mp4,14
2.2068272,7.823474,-5.6102943,1030.mp4,12
-11.109182,-8.192884,-1.2873421,1031.mp4,2
-6.961838,-10.349932,-5.69062,1032.mp4,16
-2.2739544,-2.3497634,7.1157436,1033.mp4,2
-6.248301,-10.2195015,-5.921399,1034.mp4,16
7.094403,3.6321547,4.8706965,1035.mp4,12
-6.8884416,-8.64612,1.5244602,1036.mp4,2
5.1912293,1.5727785,-9.149215,1037.mp4,26
4.805669,5.792472,11.308734,1038.mp4,6
-10.157712,-5.9195924,2.0851998,1039.mp4,2
-2.3501694,3.8447776,-2.6363752,1040.mp4,0
1.2424597,-1.5080018,-5.8954873,1041.mp4,13
9.703416,-2.8509536,-6.761364,1042.mp4,8
-8.506112,-7.5030646,3.8629491,1043.mp4,2
10.062596,-2.4970677,10.841856,1044.mp4,10
-6.88368,6.901048,6.9112663,1045.mp4,1
-6.143579,-4.7442465,5.0503373,1046.mp4,2
-8.36072,-3.9607742,3.772583,1047.mp4,2
-0.3204564,12.673903,-6.123807,1048.mp4,4
-6.7807703,-8.751759,1.5773103,1049.mp4,2
-2.5675676,5.1071978,-5.5593023,1050.mp4,0
6.5667167,7.2805314,12.870258,1051.mp4,6
2.481887,7.5801673,-1.5449985,1052.mp4,3
0.20252831,19.512161,-0.2764304,1053.mp4,9
-1.8107903,5.1856303,17.100853,1054.mp4,15
-7.4801216,6.2340426,7.482906,1055.mp4,1
-2.293917,5.1757,17.231737,1056.mp4,15
-9.13652,7.7616677,8.3081875,1057.mp4,1
-2.1982796,-4.2966824,1.044762,1058.mp4,2
-5.137891,-1.8334603,-4.528954,1059.mp4,2
-9.112961,-5.166027,3.527746,1060.mp4,2
1.2251507,11.258884,-7.594707,1061.mp4,4
-10.489227,-10.096851,-6.6678624,1062.mp4,14
-3.6431942,-11.012014,-2.637614,1063.mp4,14
1.0523665,0.3069871,3.5215387,1064.mp4,3
1.5007242,4.739942,-0.9219978,1065.mp4,2
-3.0261312,5.235537,-1.0402511,1066.mp4,0
-0.40443966,5.86667,-7.009424,1067.mp4,12
-2.9408321,4.7653284,-0.5427628,1068.mp4,0
6.5467668,7.4747806,12.146384,1069.mp4,6
-9.677908,7.5495687,8.829911,1070.mp4,1
1.5148214,10.870103,-7.732457,1071.mp4,4
3.0643623,-2.488018,-2.419004,1072.mp4,22
8.079685,-0.051282626,-9.19051,1073.mp4,8
-1.6357437,4.7927885,16.199648,1074.mp4,15
-3.5842957,3.9072795,-2.4432404,1075.mp4,0
6.3173323,-4.6913805,-4.723786,1076.mp4,8
-1.1714264,-11.299005,-1.6235633,1077.mp4,7
-0.09969756,19.187641,-0.4053837,1078.mp4,9
7.8794646,-4.688902,-4.780318,1079.mp4,8
2.0924146,10.57352,-5.8078117,1080.mp4,4
-4.6470227,0.18885209,5.194091,1081.mp4,2
-2.0157242,-11.005241,-0.7379202,1082.mp4,2
-10.960839,5.4164653,6.721993,1083.mp4,1
-6.1123652,-1.6702985,-5.4729366,1084.mp4,2
-5.4701204,1.7224418,5.655286,1085.mp4,2
-5.2654796,-8.898911,-7.4123883,1086.mp4,16
-7.4749303,-5.2263308,3.5524182,1087.mp4,2
-1.3253578,-2.5550723,1.6065477,1088.mp4,2
-5.183229,-2.4634805,6.6806083,1089.mp4,2
5.159773,-7.3279696,-0.84652966,1090.mp4,20
-6.0538745,-9.789835,2.5519438,1091.mp4,2
-10.8564205,-6.176766,-3.436506,1092.mp4,14
-8.215528,-9.76866,-5.5365443,1093.mp4,16
-2.5549495,1.6432034,4.6663175,1094.mp4,2
-1.4058276,2.2965705,-1.9006336,1095.mp4,0
8.549334,-5.9256825,-6.6801424,1096.mp4,8
-12.760143,-6.9444532,-3.798066,1097.mp4,2
-8.962029,-4.31137,-2.9502997,1098.mp4,2
-1.7788306,-0.38490194,-4.857997,1099.mp4,2
-2.1382341,1.5002794,2.651958,1100.mp4,3
2.801944,-12.170603,-1.314925,1101.mp4,5
-11.55047,-7.0881834,-3.3332415,1102.mp4,2
11.289938,-0.37060896,6.4730067,1103.mp4,10
-5.1425414,-2.200638,-4.7247,1104.mp4,2
-9.165658,7.2279496,7.3747835,1105.mp4,1
-8.951815,-5.0913506,3.245017,1106.mp4,2
0.79361683,5.6336856,16.768797,1107.mp4,15
-2.2714062,5.9272246,-3.2949567,1108.mp4,0
8.745193,-1.9785953,-4.6955047,1109.mp4,10
1.7707628,6.8106537,0.24693605,1110.mp4,4
11.146614,-1.8404231,-1.7754058,1111.mp4,19
-8.407237,-10.2972765,0.09001175,1112.mp4,2
-12.313466,-10.878172,-3.7479587,1113.mp4,14
7.948587,-4.2584047,-7.6620827,1114.mp4,13
7.3963213,-1.3641394,-7.8081694,1115.mp4,8
5.5243864,5.4142885,10.946868,1116.mp4,6
8.183241,-0.31824332,8.1453495,1117.mp4,10
5.5881524,3.651915,9.142161,1118.mp4,10
6.734728,-3.6348505,2.9296246,1119.mp4,18
0.7068565,9.913922,-4.5403147,1120.mp4,4
-0.8677592,8.255149,-3.7730536,1121.mp4,4
8.066796,0.06948321,6.5572762,1122.mp4,10
10.470578,-1.6430869,8.882086,1123.mp4,10
-3.180695,-4.861386,-0.007502901,1124.mp4,2
-6.598811,6.6345215,6.370895,1125.mp4,1
11.285683,-1.6975977,-1.938528,1126.mp4,19
-10.369873,-10.829613,-6.338462,1127.mp4,14
-5.9916897,0.09953759,-0.52741104,1128.mp4,2
2.7692094,5.2069063,9.082263,1129.mp4,6
-2.0336196,-5.854106,-8.285065,1130.mp4,11
-2.5590453,-2.8074317,-4.021431,1131.mp4,2
0.4030406,9.965981,-5.2795258,1132.mp4,4
-10.05412,-4.9219685,3.2630947,1133.mp4,2
-6.8636875,-4.67235,-4.1493664,1134.mp4,2
3.5369077,0.82170004,-6.152727,1135.mp4,0
9.303867,-1.6411201,7.5426707,1136.mp4,10
6.46392,-2.6892881,1.6831841,1137.mp4,13
-1.0228572,18.843966,1.4758371,1138.mp4,9
-0.25351802,6.673137,-3.483813,1139.mp4,4
-0.64639974,-3.6318738,-0.8917112,1140.mp4,2
-4.815653,4.69168,-0.99100554,1141.mp4,0
0.5199776,-2.325657,2.7438312,1142.mp4,2
-0.43596786,9.005674,-5.706493,1143.mp4,4
-0.13705017,8.297695,1.2546229,1144.mp4,21
-7.7861743,-3.8636172,4.8724875,1145.mp4,2
-3.460568,-1.4204736,1.4336275,1146.mp4,2
-1.9135587,-2.5034518,7.30357,1147.mp4,2
1.0954854,-1.1861588,4.7973127,1148.mp4,2
2.170136,3.1576302,-7.8047915,1149.mp4,12
3.036511,-3.2971997,-2.114155,1150.mp4,22
0.8738851,8.209871,-8.086209,1151.mp4,4
-0.98852175,5.6196437,-9.317252,1152.mp4,12
-3.4572582,8.313543,-2.6619787,1153.mp4,0
-7.071411,1.1876882,-0.88428766,1154.mp4,2
-2.183355,-2.6148381,3.3407164,1155.mp4,2
0.7126306,1.2775676,-4.336677,1156.mp4,13
-12.700663,-10.262409,-7.2478986,1157.mp4,14
-9.31404,-4.5955477,1.361207,1158.mp4,2
-7.056401,-5.7381005,-4.3387723,1159.mp4,14
6.458484,-2.9073982,-7.169715,1160.mp4,8
-4.9019523,-9.352007,2.8688738,1161.mp4,2
-0.8251957,8.53891,-3.116064,1162.mp4,0
-6.026191,-1.7521486,-5.6452417,1163.mp4,2
1.8593975,-13.350727,-1.5062513,1164.mp4,5
10.559537,-1.0431474,-1.5507195,1165.mp4,19
-1.7581619,12.037328,-3.554004,1166.mp4,4
1.0743576,6.3628144,3.0510886,1167.mp4,23
-4.650154,4.617286,-3.2159235,1168.mp4,0
2.868733,-12.605714,-1.9753065,1169.mp4,5
10.209618,-2.1651464,8.34723,1170.mp4,10
0.4716753,-1.2423979,4.1227193,1171.mp4,2
10.140167,-0.29795837,-8.5523405,1172.mp4,8
-6.762109,-0.37804416,0.8018516,1173.mp4,2
7.2374554,-4.91929,4.5108285,1174.mp4,18
-7.235332,1.1434598,-0.7543701,1175.mp4,2
7.7947397,1.642985,6.8535957,1176.mp4,10
-1.1601546,2.7983963,13.308401,1177.mp4,15
0.16665721,6.682139,3.1066716,1178.mp4,23
1.4781702,6.0574903,16.623491,1179.mp4,15
-0.9902107,14.827741,-6.454671,1180.mp4,28
5.760316,-8.4194145,-1.2343969,1181.mp4,20
3.3784287,0.20425636,5.279578,1182.mp4,3
5.7137556,-3.3876493,4.1888447,1183.mp4,10
11.932194,-4.0907145,2.4227617,1184.mp4,19
5.3021803,-8.2322,-0.7222364,1185.mp4,20
2.365007,-3.2116854,-5.8880486,1186.mp4,13
-8.457825,-7.4936786,-0.79569256,1187.mp4,2
-8.752833,-8.105296,-3.6846092,1188.mp4,2
9.847044,-1.5675021,-2.6423786,1189.mp4,8
9.110685,-2.5117,8.745465,1190.mp4,10
-5.940342,0.9155316,-1.322879,1191.mp4,2
-1.7632021,-5.244198,-7.6079707,1192.mp4,11
-0.6045565,15.121281,-5.1767645,1193.mp4,28
10.91701,-2.4948587,9.917816,1194.mp4,10
-1.415756,7.4162946,-5.9647574,1195.mp4,4
2.8713896,1.9250151,3.4775436,1196.mp4,3
7.706021,-3.8542135,-7.0067844,1197.mp4,8
-5.7052264,0.5387721,-2.0094268,1198.mp4,2
11.887138,-5.3670187,5.1011677,1199.mp4,10
-6.0044913,-6.070189,1.7270577,1200.mp4,2
-2.3538396,3.215841,15.680605,1201.mp4,15
5.32551,-2.2495267,-5.5300565,1202.mp4,8
3.8690407,-3.9006379,-2.7708378,1203.mp4,22
10.338301,-2.3224316,-1.3210721,1204.mp4,19
0.6267203,17.910915,1.1209146,1205.mp4,9
-5.8112893,-2.654272,4.4182963,1206.mp4,2
0.099359505,17.888435,0.9069293,1207.mp4,9
6.7036524,3.4699008,-1.4218985,1208.mp4,3
-6.4642587,-7.669455,3.5307772,1209.mp4,2
-2.4304385,-7.0791316,-7.87472,1210.mp4,24
-1.4655912,0.12231392,8.452224,1211.mp4,17
8.70949,-0.071427114,-8.37428,1212.mp4,8
-8.638675,-5.0032315,0.9410515,1213.mp4,2
11.104408,-1.8104341,-1.7781191,1214.mp4,19
-5.579302,-1.5285025,-3.9754336,1215.mp4,2
-0.4542593,13.394135,-8.37454,1216.mp4,28
12.522849,-1.4166591,4.825783,1217.mp4,10
-2.0485928,-6.0569954,-8.4889345,1218.mp4,24
9.499826,-0.4971584,-9.253866,1219.mp4,8
-3.8695662,-1.9462023,4.007194,1220.mp4,2
10.444736,-3.4389434,-4.125528,1221.mp4,8
12.667755,-1.032723,5.03738,1222.mp4,10
-2.011316,7.255136,-4.0348225,1223.mp4,0
12.103501,-0.94112474,6.561487,1224.mp4,10
-1.8540688,-0.95432156,8.9711485,1225.mp4,17
11.310247,-1.7443272,-1.8810675,1226.mp4,19
10.347281,-1.960398,-3.133077,1227.mp4,19
2.9550836,6.8572793,12.729094,1228.mp4,6
4.6745048,-3.396789,5.677728,1229.mp4,2
-9.563905,4.0762296,6.2853556,1230.mp4,2
12.120843,-5.90773,-3.6253655,1231.mp4,5
-0.076155946,13.237252,-7.5780535,1232.mp4,4
-8.053686,3.957376,6.0411654,1233.mp4,2
2.940806,-3.6277208,-2.2007496,1234.mp4,22
9.467042,-2.9704127,-6.9236937,1235.mp4,8
-9.272292,-8.405756,-0.021198608,1236.mp4,2
6.0549226,-1.1445996,0.37208283,1237.mp4,13
1.2470107,-13.582421,-1.5646766,1238.mp4,5
-2.6271503,-2.0411146,-4.042453,1239.mp4,2
-8.997011,-6.170165,-1.8612143,1240.mp4,2
1.3576133,-0.024674848,-6.675442,1241.mp4,12
-7.402546,-6.904969,-1.097802,1242.mp4,2
-0.3953312,-0.9116761,0.8506291,1243.mp4,2
3.1343863,10.69033,-1.9374783,1244.mp4,4
-8.311556,-9.135106,-5.420669,1245.mp4,16
-9.340068,-8.945129,-6.742395,1246.mp4,12
6.6512456,8.778684,14.420913,1247.mp4,6
6.223462,9.14557,15.221173,1248.mp4,6
-8.359638,-9.78532,-5.4041414,1249.mp4,16
1.6734991,2.7608676,-7.003568,1250.mp4,13
-6.3704047,6.1528964,5.725144,1251.mp4,23
-0.7447199,9.673871,-7.818713,1252.mp4,4
-8.565325,8.563027,7.3370023,1253.mp4,1
-2.839748,1.6902579,6.530009,1254.mp4,2
-2.0811577,2.786024,-2.8391464,1255.mp4,0
-0.6159484,-0.12275275,7.5011163,1256.mp4,2
-2.0827684,-5.7179646,-7.553417,1257.mp4,11
4.8345776,-4.23851,-3.334508,1258.mp4,22
3.265461,-12.311308,-0.056867197,1259.mp4,5
7.2322426,-4.2914033,3.2201416,1260.mp4,5
0.60682493,6.4334874,-8.085774,1261.mp4,12
3.2154095,-4.1644025,2.3990145,1262.mp4,2
-4.5993266,8.541524,-2.7968338,1263.mp4,4
5.744131,-5.4825525,-5.219954,1264.mp4,22
-3.870957,5.901246,-1.2534877,1265.mp4,0
4.236333,7.761579,11.594215,1266.mp4,6
-6.42877,-10.448231,-6.1169815,1267.mp4,16
10.369228,-0.70078665,4.14836,1268.mp4,10
-2.3639681,-4.9655824,-4.886867,1269.mp4,22
0.50038296,18.870087,1.9635203,1270.mp4,9
12.886535,-1.042431,5.0831532,1271.mp4,10
-2.6064816,3.3244812,15.952229,1272.mp4,15
-8.702618,5.919756,5.2850122,1273.mp4,1
-4.3639126,2.0727441,-3.778727,1274.mp4,12
11.347181,-2.770343,8.260997,1275.mp4,10
10.168908,-6.2741146,-1.8086122,1276.mp4,22
1.5304761,-0.78435886,-1.529184,1277.mp4,22
-2.3061848,3.1779306,16.801872,1278.mp4,15
10.802619,-5.80017,-1.9231853,1279.mp4,5
1.6575743,8.607363,-2.6047935,1280.mp4,21
-3.5860667,6.4110355,-5.7341695,1281.mp4,4
-11.409765,-11.834378,-5.778562,1282.mp4,14
9.757903,-0.9860387,-9.657102,1283.mp4,8
8.147231,-0.35569605,-9.537521,1284.mp4,13
-11.371944,-10.831116,-4.027577,1285.mp4,14
10.598276,-5.25753,-1.5255318,1286.mp4,19
3.5511472,4.5074186,8.13393,1287.mp4,23
-8.973084,4.629747,6.4086795,1288.mp4,2
-6.3526144,-4.584741,4.2958875,1289.mp4,2
-10.303811,-7.3722925,2.0157764,1290.mp4,2
-1.263281,9.824116,-1.94103,1291.mp4,4
10.92409,-4.626542,-2.1000643,1292.mp4,19
4.8588176,6.9003015,12.930014,1293.mp4,6
5.131655,-4.390577,-3.5747266,1294.mp4,22
-3.2868564,3.1215594,16.672169,1295.mp4,15
-9.153831,-7.172951,-0.6222688,1296.mp4,2
6.2763114,-1.2586951,-9.570362,1297.mp4,13
8.173771,0.13384522,8.299667,1298.mp4,10
-0.8332249,0.09483327,5.8466563,1299.mp4,3
-12.789041,-10.187476,-7.2633524,1300.mp4,14
-5.8702846,2.2048824,-1.2194886,1301.mp4,2
6.4398108,3.041242,-3.4658053,1302.mp4,8
10.038699,-2.5024116,7.2756367,1303.mp4,10
-2.3843613,-2.9611514,6.44615,1304.mp4,2
-9.770412,5.3320603,6.5545883,1305.mp4,1
4.2541013,-1.4350443,8.249413,1306.mp4,14
6.533676,7.73709,14.815933,1307.mp4,6
-2.772726,3.42352,16.023773,1308.mp4,15
5.6158876,2.7230918,8.434718,1309.mp4,10
8.287689,-4.7321,4.887848,1310.mp4,10
-11.9944725,-10.989728,-5.2645464,1311.mp4,14
-10.476162,5.783424,6.15879,1312.mp4,1
8.941305,-0.4697632,-10.578531,1313.mp4,13
0.95860827,7.114082,-8.887885,1314.mp4,4
-0.56199354,-0.9741316,5.5604177,1315.mp4,2
1.9164985,0.13222463,-3.8034523,1316.mp4,23
-3.1175897,-1.1124833,4.8304553,1317.mp4,2
9.46209,-3.8287563,-7.626988,1318.mp4,13
-6.913034,-4.91723,4.3036184,1319.mp4,2
-3.1721675,1.6174905,3.8056061,1320.mp4,2
0.60924107,13.518286,-5.8988843,1321.mp4,4
-5.2420187,3.5577054,-1.30425,1322.mp4,0
7.8338304,-4.824011,-5.871045,1323.mp4,8
-2.5710216,6.6309247,-3.644286,1324.mp4,0
-3.1605175,7.124675,-3.5364082,1325.mp4,0
-0.9030657,-1.5277461,-3.1264024,1326.mp4,16
-10.957253,5.3363137,6.5762043,1327.mp4,1
-11.158826,-10.313556,-0.47319415,1328.mp4,2
-4.1901975,-7.3235965,2.523294,1329.mp4,2
-2.2951825,-1.3290708,7.119457,1330.mp4,2
-3.7852056,5.988038,-3.0307164,1331.mp4,0
-3.1404805,-4.851177,-0.007672584,1332.mp4,2
-2.306318,7.298213,-3.7204328,1333.mp4,0
-10.129963,-4.4734764,-1.3231559,1334.mp4,2
4.712743,-2.8278875,8.719695,1335.mp4,2
-2.7391686,10.034516,-5.388758,1336.mp4,4
3.284363,8.326013,11.623068,1337.mp4,6
4.7684455,6.9349537,12.741223,1338.mp4,6
12.426476,-5.16006,2.0220923,1339.mp4,19
-5.297366,-1.9402952,-5.467504,1340.mp4,2
-0.7497526,5.5504184,16.961306,1341.mp4,15
6.714644,-5.8899775,-6.9714146,1342.mp4,27
-8.301156,-2.4559839,2.6715064,1343.mp4,2
-6.174819,2.942169,-1.4236649,1344.mp4,2
-0.23701137,-0.7313837,-6.504242,1345.mp4,24
-5.6071444,-4.925951,3.2306263,1346.mp4,2
-8.967863,3.4879568,6.591553,1347.mp4,2
-3.4102051,8.413593,-2.4557898,1348.mp4,0
-7.298039,-11.011804,-4.534203,1349.mp4,16
9.3646,-2.6256692,7.3062043,1350.mp4,10
-3.4373343,-1.0498664,4.494509,1351.mp4,2
-1.6136198,6.8984427,0.07591807,1352.mp4,21
-9.048908,-8.45815,-3.273522,1353.mp4,2
-3.0990553,2.360947,16.40812,1354.mp4,15
5.7097783,3.3305993,8.80621,1355.mp4,10
-5.1567307,-1.1802323,-5.010799,1356.mp4,2
0.8864165,12.444764,-7.4613833,1357.mp4,4
-4.611386,3.1160789,-4.0122724,1358.mp4,0
5.81739,-3.7102902,6.104735,1359.mp4,10
1.3712134,11.609121,-7.7187037,1360.mp4,4
9.148092,-1.7292566,-7.4635315,1361.mp4,8
11.301729,-5.152439,1.1675826,1362.mp4,10
-8.264607,-10.093053,-3.442028,1363.mp4,16
-3.7312856,3.8981977,-2.282982,1364.mp4,0
-8.598111,-7.491112,-5.039648,1365.mp4,2
-4.361198,0.70241225,6.4702864,1366.mp4,2
-9.122308,-7.8443155,0.16138428,1367.mp4,2
-10.008838,-9.46744,-1.5701222,1368.mp4,2
0.5228396,6.802568,3.6240363,1369.mp4,23
7.5164576,8.308624,12.645447,1370.mp4,6
-9.244766,-4.4480643,-2.26429,1371.mp4,2
0.3411919,7.3179774,4.004354,1372.mp4,23
10.611368,-4.4425774,-2.876168,1373.mp4,8
5.8117204,-2.4902184,-5.454265,1374.mp4,8
9.621415,0.6822664,-7.9973865,1375.mp4,8
4.0451446,-2.6278365,-6.1839004,1376.mp4,2
6.4214506,9.283136,14.899125,1377.mp4,6
0.29500985,14.109739,-7.8026023,1378.mp4,4
-10.8447275,-9.489861,-3.4157171,1379.mp4,14
-4.5157447,-8.292442,-7.3099093,1380.mp4,16
-2.3583386,2.4148996,16.671759,1381.mp4,15
-8.695426,5.101227,5.449253,1382.mp4,2
-1.434783,3.387214,17.180433,1383.mp4,15
-4.9514365,5.36439,4.5862436,1384.mp4,0
7.148248,7.874942,14.504255,1385.mp4,6
-1.2712816,9.959993,-7.331121,1386.mp4,4
-2.573467,8.630588,-3.4514046,1387.mp4,4
-0.18537667,-1.1278491,8.43999,1388.mp4,17
-1.133718,15.842074,-0.0008443211,1389.mp4,4
4.564473,2.234728,7.0998793,1390.mp4,22
-8.8440485,-7.421763,-4.405079,1391.mp4,2
2.2971396,2.5699418,-4.166963,1392.mp4,0
2.9140813,-4.688575,-4.089395,1393.mp4,18
6.472145,7.0531406,12.686618,1394.mp4,6
0.94674444,-6.9911947,-0.39105603,1395.mp4,4
-9.072331,-6.074136,5.277107,1396.mp4,2
5.023405,-6.226765,-5.640736,1397.mp4,27
-0.36387846,-1.5728383,7.824886,1398.mp4,2
4.8443165,7.5931954,12.127625,1399.mp4,6
0.76267886,6.7788806,-8.83663,1400.mp4,12
3.1820686,3.3453207,2.305888,1401.mp4,3
2.8886166,-2.7208593,-6.9980907,1402.mp4,2
6.0462446,-6.758901,0.10777884,1403.mp4,20
-1.0049504,-0.15590076,6.7787037,1404.mp4,2
-9.627802,-8.510405,0.4355435,1405.mp4,2
10.721978,-3.5374658,-4.3004446,1406.mp4,8
-0.5678984,4.2429905,16.92241,1407.mp4,15
-2.0922675,3.1933753,17.333307,1408.mp4,15
-0.9282213,13.766527,-6.091299,1409.mp4,4
-5.42001,-7.419191,-1.8094395,1410.mp4,2
-8.591316,-7.7789516,4.1716022,1411.mp4,2
-2.789026,5.1764555,-0.90997195,1412.mp4,0
-6.090737,6.0818934,7.275645,1413.mp4,1
8.309646,-2.4279287,10.537672,1414.mp4,10
-4.571573,-7.168927,1.7229862,1415.mp4,2
-11.66517,-8.133106,-5.9194436,1416.mp4,14
-11.221098,-9.605767,-4.534576,1417.mp4,14
-11.148252,-10.012204,-6.2306666,1418.mp4,14
8.15464,-2.7900457,-3.4021778,1419.mp4,8
-4.1719623,-9.667407,-6.315055,1420.mp4,16
0.6359391,7.0448475,-8.977354,1421.mp4,4
8.865026,0.730294,-7.7886977,1422.mp4,8
10.09979,-2.2168171,10.469806,1423.mp4,10
-1.2593093,4.9427676,17.860159,1424.mp4,15
10.317416,-2.3936818,10.886835,1425.mp4,10
2.011504,9.616987,-8.438987,1426.mp4,4
-0.5914837,15.204179,-4.958761,1427.mp4,28
-7.895603,3.5647225,6.791701,1428.mp4,2
-10.588526,-9.561131,-6.7510686,1429.mp4,14
2.9324198,-1.9061359,-2.4806247,1430.mp4,22
-0.6924289,9.236019,-3.6800106,1431.mp4,4
-3.9638076,-9.822662,-6.048135,1432.mp4,16
1.473932,-0.7353235,-1.4782356,1433.mp4,22
11.488943,-1.7962112,-1.5052114,1434.mp4,19
-0.69143814,5.3554893,17.060387,1435.mp4,15
-1.5301479,-4.475088,-0.90917486,1436.mp4,22
-7.8071046,3.2510889,5.734795,1437.mp4,2
6.0634575,6.5708036,12.930396,1438.mp4,6
2.1454558,9.808576,-8.304775,1439.mp4,4
7.674253,-3.2718155,-6.721376,1440.mp4,8
11.999653,-2.5841734,8.429363,1441.mp4,10
4.2379417,-1.5095843,4.019812,1442.mp4,3
5.1598988,2.3438072,-5.2514997,1443.mp4,19
-3.300007,2.8664079,17.39013,1444.mp4,15
-1.4274981,-9.458098,-5.069638,1445.mp4,26
-0.20088226,13.965016,-5.7319965,1446.mp4,4
5.966136,6.9111485,12.118168,1447.mp4,6
-0.111494616,-0.5465051,3.5616918,1448.mp4,3
0.70102936,20.070543,0.8743053,1449.mp4,9
3.8923013,-3.202582,5.7384944,1450.mp4,2
-1.3709247,17.777966,0.50939876,1451.mp4,9
-8.714327,-3.985142,-2.921747,1452.mp4,2
-4.6404514,-9.89719,-7.6736517,1453.mp4,26
3.6578963,-2.9323235,-6.4726734,1454.mp4,2
-2.627886,6.381439,2.8753414,1455.mp4,4
-7.3725767,-7.1469398,5.205654,1456.mp4,2
-0.40944207,1.267744,-6.658058,1457.mp4,22
-8.014864,4.4046583,6.7076025,1458.mp4,2
-2.8901024,-3.957084,-2.9488184,1459.mp4,2
-2.5796404,4.1498094,17.577936,1460.mp4,15
-4.6400356,-2.6112695,3.4350624,1461.mp4,2
-1.417891,-3.0344746,4.653196,1462.mp4,2
-8.412515,-3.0773506,-3.6707368,1463.mp4,2
10.789386,-4.8631973,-0.34614965,1464.mp4,19
-11.135585,-10.601879,-5.966779,1465.mp4,14
-6.2908535,-3.009247,1.7237906,1466.mp4,2
-0.7221961,9.284108,-2.7636642,1467.mp4,4
-1.9915261,4.467091,17.888994,1468.mp4,15
-3.508627,2.340656,16.654985,1469.mp4,15
2.1092355,11.77236,-3.0299964,1470.mp4,4
9.982052,-2.7821522,9.843829,1471.mp4,10
5.464134,5.058745,10.904823,1472.mp4,6
0.060281817,-11.928208,-1.8434069,1473.mp4,5
-2.5550213,-5.0533986,-8.019649,1474.mp4,11
11.394621,-5.518923,3.9260576,1475.mp4,10
2.1288974,11.131428,-9.935771,1476.mp4,4
-1.9506824,3.365599,-1.0637009,1477.mp4,0
7.0251055,-6.329323,3.6288776,1478.mp4,5
-8.395817,5.8261476,7.6767993,1479.mp4,1
1.9464024,1.3961954,1.5479956,1480.mp4,3
-10.159205,-9.23234,-3.5003746,1481.mp4,14
-9.16258,7.4338565,7.939146,1482.mp4,1
-4.687656,-5.0369315,-5.847182,1483.mp4,2
-0.41669416,-5.5332246,1.3363311,1484.mp4,2
2.8428955,-11.705492,-0.85411894,1485.mp4,5
-1.9834235,-2.3739061,-7.7391186,1486.mp4,24
10.085845,-0.036545184,3.848751,1487.mp4,10
-6.2825184,-7.486742,3.4523602,1488.mp4,2
-8.534509,-6.3332977,-1.392293,1489.mp4,2
5.567528,7.900179,12.982293,1490.mp4,6
4.2655654,7.5308895,11.534245,1491.mp4,6
6.0140767,-1.6017495,-6.2443476,1492.mp4,8
-10.983556,-5.7333345,-0.9211172,1493.mp4,2
-7.409533,-7.224558,2.3534737,1494.mp4,2
-2.0791032,3.9273925,-6.167538,1495.mp4,12
1.0521209,11.20559,-1.8547109,1496.mp4,4
-7.0536504,-9.349466,3.6307101,1497.mp4,2
0.5996359,19.523735,0.7269203,1498.mp4,9
-5.2308245,-1.6313192,2.868316,1499.mp4,2
-2.1318674,7.0649133,-4.993774,1500.mp4,0
-7.415716,-0.876069,5.1007266,1501.mp4,2
-3.3404868,1.2489582,-7.61248,1502.mp4,26
-7.5562415,-7.8160024,-5.3211927,1503.mp4,16
-4.8662977,0.95764416,6.486661,1504.mp4,2
-11.320256,-5.5292816,-5.652844,1505.mp4,12
-4.518262,1.9738494,4.3412466,1506.mp4,2
7.789709,-0.29433572,6.671426,1507.mp4,10
-10.132156,-5.462661,0.18683156,1508.mp4,2
-3.4748611,-11.121018,-2.6747482,1509.mp4,14
1.5884982,11.346551,-7.104472,1510.mp4,4
3.9201775,-4.5855036,5.089064,1511.mp4,10
-9.261118,-3.9907603,4.7938094,1512.mp4,2
7.100085,3.638969,4.825996,1513.mp4,12
10.536457,-1.366208,3.143584,1514.mp4,10
-5.0284505,-4.9965525,-5.6167583,1515.mp4,2
-0.6946816,10.058084,-7.5605526,1516.mp4,4
-9.783841,7.429125,8.863318,1517.mp4,1
0.648883,4.4323955,-8.414693,1518.mp4,12
10.760533,-1.8956472,10.110951,1519.mp4,10
-5.457745,-3.0060015,-5.128501,1520.mp4,2
-5.675254,-3.2745304,6.603444,1521.mp4,2
-1.2619355,1.3269799,-1.9168798,1522.mp4,2
-5.425053,2.3052528,-4.4000506,1523.mp4,2
-6.8506894,-6.322493,0.4698522,1524.mp4,2
-4.081173,0.055470075,3.9715028,1525.mp4,2
-6.6131325,-2.7147899,2.1679049,1526.mp4,2
-4.7415714,1.0423938,-4.3323264,1527.mp4,2
-8.784588,-5.807587,-2.563035,1528.mp4,2
4.020502,-4.466069,5.11862,1529.mp4,2
-9.664089,5.837845,8.288098,1530.mp4,1
-2.5893102,4.263851,-3.921115,1531.mp4,0
6.9218936,-4.1549444,6.3376575,1532.mp4,10
1.0112222,4.647366,-1.3711393,1533.mp4,2
